flight_class_id,flight_id,class_id
7490,2497,2
7491,2497,3
7492,2498,1
7493,2498,2
7494,2498,3
7495,2499,1
7496,2499,2
7497,2499,3
7498,2500,1
7499,2500,2
7500,2500,3
7501,2501,1
7502,2501,2
7503,2501,3
7504,2502,1
7505,2502,2
7506,2502,3
7507,2503,1
7508,2503,2
7509,2503,3
7510,2504,1
7511,2504,2
7512,2504,3
7513,2505,1
7514,2505,2
7515,2505,3
7516,2506,1
7517,2506,2
7518,2506,3
7519,2507,1
7520,2507,2
7521,2507,3
7522,2508,1
7523,2508,2
7524,2508,3
7525,2509,1
7526,2509,2
7527,2509,3
7528,2510,1
7529,2510,2
7530,2510,3
7531,2511,1
7532,2511,2
7533,2511,3
7534,2512,1
7535,2512,2
7536,2512,3
7537,2513,1
7538,2513,2
7539,2513,3
7540,2514,1
7541,2514,2
7542,2514,3
7543,2515,1
7544,2515,2
7545,2515,3
7546,2516,1
7547,2516,2
7548,2516,3
7549,2517,1
7550,2517,2
7551,2517,3
7552,2518,1
7553,2518,2
7554,2518,3
7555,2519,1
7556,2519,2
7557,2519,3
7558,2520,1
7559,2520,2
7560,2520,3
7561,2521,1
7562,2521,2
7563,2521,3
7564,2522,1
7565,2522,2
7566,2522,3
7567,2523,1
7568,2523,2
7569,2523,3
7570,2524,1
7571,2524,2
7572,2524,3
7573,2525,1
7574,2525,2
7575,2525,3
7576,2526,1
7577,2526,2
7578,2526,3
7579,2527,1
7580,2527,2
7581,2527,3
7582,2528,1
7583,2528,2
7584,2528,3
7585,2529,1
7586,2529,2
7587,2529,3
7588,2530,1
7589,2530,2
7590,2530,3
7591,2531,1
7592,2531,2
7593,2531,3
7594,2532,1
7595,2532,2
7596,2532,3
7597,2533,1
7598,2533,2
7599,2533,3
7600,2534,1
7601,2534,2
7602,2534,3
7603,2535,1
7604,2535,2
7605,2535,3
7606,2536,1
7607,2536,2
7608,2536,3
7609,2537,1
7610,2537,2
7611,2537,3
7612,2538,1
7613,2538,2
7614,2538,3
7615,2539,1
7616,2539,2
7617,2539,3
7618,2540,1
7619,2540,2
7620,2540,3
7621,2541,1
7622,2541,2
7623,2541,3
7624,2542,1
7625,2542,2
7626,2542,3
7627,2543,1
7628,2543,2
7629,2543,3
7630,2544,1
7631,2544,2
7632,2544,3
7633,2545,1
7634,2545,2
7635,2545,3
7636,2546,1
7637,2546,2
7638,2546,3
7639,2547,1
7640,2547,2
7641,2547,3
7642,2548,1
7643,2548,2
7644,2548,3
7645,2549,1
7646,2549,2
7647,2549,3
7648,2550,1
7649,2550,2
7650,2550,3
7651,2551,1
7652,2551,2
7653,2551,3
7654,2552,1
7655,2552,2
7656,2552,3
7657,2553,1
7658,2553,2
7659,2553,3
7660,2554,1
7661,2554,2
7662,2554,3
7663,2555,1
7664,2555,2
7665,2555,3
7666,2556,1
7667,2556,2
7668,2556,3
7669,2557,1
7670,2557,2
7671,2557,3
7672,2558,1
7673,2558,2
7674,2558,3
7675,2559,1
7676,2559,2
7677,2559,3
7678,2560,1
7679,2560,2
7680,2560,3
7681,2561,1
7682,2561,2
7683,2561,3
7684,2562,1
7685,2562,2
7686,2562,3
7687,2563,1
7688,2563,2
7689,2563,3
7690,2564,1
7691,2564,2
7692,2564,3
7693,2565,1
7694,2565,2
7695,2565,3
7696,2566,1
7697,2566,2
7698,2566,3
7699,2567,1
7700,2567,2
7701,2567,3
7702,2568,1
7703,2568,2
7704,2568,3
7705,2569,1
7706,2569,2
7707,2569,3
7708,2570,1
7709,2570,2
7710,2570,3
7711,2571,1
7712,2571,2
7713,2571,3
7714,2572,1
7715,2572,2
7716,2572,3
7717,2573,1
7718,2573,2
7719,2573,3
7720,2574,1
7721,2574,2
7722,2574,3
7723,2575,1
7724,2575,2
7725,2575,3
7726,2576,1
7727,2576,2
7728,2576,3
7729,2577,1
7730,2577,2
7731,2577,3
7732,2578,1
7733,2578,2
7734,2578,3
7735,2579,1
7736,2579,2
7737,2579,3
7738,2580,1
7739,2580,2
7740,2580,3
7741,2581,1
7742,2581,2
7743,2581,3
7744,2582,1
7745,2582,2
7746,2582,3
7747,2583,1
7748,2583,2
7749,2583,3
7750,2584,1
7751,2584,2
7752,2584,3
7753,2585,1
7754,2585,2
7755,2585,3
7756,2586,1
7757,2586,2
7758,2586,3
7759,2587,1
7760,2587,2
7761,2587,3
7762,2588,1
7763,2588,2
7764,2588,3
7765,2589,1
7766,2589,2
7767,2589,3
7768,2590,1
7769,2590,2
7770,2590,3
7771,2591,1
7772,2591,2
7773,2591,3
7774,2592,1
7775,2592,2
7776,2592,3
7777,2593,1
7778,2593,2
7779,2593,3
7780,2594,1
7781,2594,2
7782,2594,3
7783,2595,1
7784,2595,2
7785,2595,3
7786,2596,1
7787,2596,2
7788,2596,3
7789,2597,1
7790,2597,2
7791,2597,3
7792,2598,1
7793,2598,2
7794,2598,3
7795,2599,1
7796,2599,2
7797,2599,3
7798,2600,1
7799,2600,2
7800,2600,3
7801,2601,1
7802,2601,2
7803,2601,3
7804,2602,1
7805,2602,2
7806,2602,3
7807,2603,1
7808,2603,2
7809,2603,3
7810,2604,1
7811,2604,2
7812,2604,3
7813,2605,1
7814,2605,2
7815,2605,3
7816,2606,1
7817,2606,2
7818,2606,3
7819,2607,1
7820,2607,2
7821,2607,3
7822,2608,1
7823,2608,2
7824,2608,3
7825,2609,1
7826,2609,2
7827,2609,3
7828,2610,1
7829,2610,2
7830,2610,3
7831,2611,1
7832,2611,2
7833,2611,3
7834,2612,1
7835,2612,2
7836,2612,3
7837,2613,1
7838,2613,2
7839,2613,3
7840,2614,1
7841,2614,2
7842,2614,3
7843,2615,1
7844,2615,2
7845,2615,3
7846,2616,1
7847,2616,2
7848,2616,3
7849,2617,1
7850,2617,2
7851,2617,3
7852,2618,1
7853,2618,2
7854,2618,3
7855,2619,1
7856,2619,2
7857,2619,3
7858,2620,1
7859,2620,2
7860,2620,3
7861,2621,1
7862,2621,2
7863,2621,3
7864,2622,1
7865,2622,2
7866,2622,3
7867,2623,1
7868,2623,2
7869,2623,3
7870,2624,1
7871,2624,2
7872,2624,3
7873,2625,1
7874,2625,2
7875,2625,3
7876,2626,1
7877,2626,2
7878,2626,3
7879,2627,1
7880,2627,2
7881,2627,3
7882,2628,1
7883,2628,2
7884,2628,3
7885,2629,1
7886,2629,2
7887,2629,3
7888,2630,1
7889,2630,2
7890,2630,3
7891,2631,1
7892,2631,2
7893,2631,3
7894,2632,1
7895,2632,2
7896,2632,3
7897,2633,1
7898,2633,2
7899,2633,3
7900,2634,1
7901,2634,2
7902,2634,3
7903,2635,1
7904,2635,2
7905,2635,3
7906,2636,1
7907,2636,2
7908,2636,3
7909,2637,1
7910,2637,2
7911,2637,3
7912,2638,1
7913,2638,2
7914,2638,3
7915,2639,1
7916,2639,2
7917,2639,3
7918,2640,1
7919,2640,2
7920,2640,3
7921,2641,1
7922,2641,2
7923,2641,3
7924,2642,1
7925,2642,2
7926,2642,3
7927,2643,1
7928,2643,2
7929,2643,3
7930,2644,1
7931,2644,2
7932,2644,3
7933,2645,1
7934,2645,2
7935,2645,3
7936,2646,1
7937,2646,2
7938,2646,3
7939,2647,1
7940,2647,2
7941,2647,3
7942,2648,1
7943,2648,2
7944,2648,3
7945,2649,1
7946,2649,2
7947,2649,3
7948,2650,1
7949,2650,2
7950,2650,3
7951,2651,1
7952,2651,2
7953,2651,3
7954,2652,1
7955,2652,2
7956,2652,3
7957,2653,1
7958,2653,2
7959,2653,3
7960,2654,1
7961,2654,2
7962,2654,3
7963,2655,1
7964,2655,2
7965,2655,3
7966,2656,1
7967,2656,2
7968,2656,3
7969,2657,1
7970,2657,2
7971,2657,3
7972,2658,1
7973,2658,2
7974,2658,3
7975,2659,1
7976,2659,2
7977,2659,3
7978,2660,1
7979,2660,2
7980,2660,3
7981,2661,1
7982,2661,2
7983,2661,3
7984,2662,1
7985,2662,2
7986,2662,3
7987,2663,1
7988,2663,2
7989,2663,3
7990,2664,1
7991,2664,2
7992,2664,3
7993,2665,1
7994,2665,2
7995,2665,3
7996,2666,1
7997,2666,2
7998,2666,3
7999,2667,1
8000,2667,2
8001,2667,3
8002,2668,1
8003,2668,2
8004,2668,3
8005,2669,1
8006,2669,2
8007,2669,3
8008,2670,1
8009,2670,2
8010,2670,3
8011,2671,1
8012,2671,2
8013,2671,3
8014,2672,1
8015,2672,2
8016,2672,3
8017,2673,1
8018,2673,2
8019,2673,3
8020,2674,1
8021,2674,2
8022,2674,3
8023,2675,1
8024,2675,2
8025,2675,3
8026,2676,1
8027,2676,2
8028,2676,3
8029,2677,1
8030,2677,2
8031,2677,3
8032,2678,1
8033,2678,2
8034,2678,3
8035,2679,1
8036,2679,2
8037,2679,3
8038,2680,1
8039,2680,2
8040,2680,3
8041,2681,1
8042,2681,2
8043,2681,3
8044,2682,1
8045,2682,2
8046,2682,3
8047,2683,1
8048,2683,2
8049,2683,3
8050,2684,1
8051,2684,2
8052,2684,3
8053,2685,1
8054,2685,2
8055,2685,3
8056,2686,1
8057,2686,2
8058,2686,3
8059,2687,1
8060,2687,2
8061,2687,3
8062,2688,1
8063,2688,2
8064,2688,3
8065,2689,1
8066,2689,2
8067,2689,3
8068,2690,1
8069,2690,2
8070,2690,3
8071,2691,1
8072,2691,2
8073,2691,3
8074,2692,1
8075,2692,2
8076,2692,3
8077,2693,1
8078,2693,2
8079,2693,3
8080,2694,1
8081,2694,2
8082,2694,3
8083,2695,1
8084,2695,2
8085,2695,3
8086,2696,1
8087,2696,2
8088,2696,3
8089,2697,1
8090,2697,2
8091,2697,3
8092,2698,1
8093,2698,2
8094,2698,3
8095,2699,1
8096,2699,2
8097,2699,3
8098,2700,1
8099,2700,2
8100,2700,3
8101,2701,1
8102,2701,2
8103,2701,3
8104,2702,1
8105,2702,2
8106,2702,3
8107,2703,1
8108,2703,2
8109,2703,3
8110,2704,1
8111,2704,2
8112,2704,3
8113,2705,1
8114,2705,2
8115,2705,3
8116,2706,1
8117,2706,2
8118,2706,3
8119,2707,1
8120,2707,2
8121,2707,3
8122,2708,1
8123,2708,2
8124,2708,3
8125,2709,1
8126,2709,2
8127,2709,3
8128,2710,1
8129,2710,2
8130,2710,3
8131,2711,1
8132,2711,2
8133,2711,3
8134,2712,1
8135,2712,2
8136,2712,3
8137,2713,1
8138,2713,2
8139,2713,3
8140,2714,1
8141,2714,2
8142,2714,3
8143,2715,1
8144,2715,2
8145,2715,3
8146,2716,1
8147,2716,2
8148,2716,3
8149,2717,1
8150,2717,2
8151,2717,3
8152,2718,1
8153,2718,2
8154,2718,3
8155,2719,1
8156,2719,2
8157,2719,3
8158,2720,1
8159,2720,2
8160,2720,3
8161,2721,1
8162,2721,2
8163,2721,3
8164,2722,1
8165,2722,2
8166,2722,3
8167,2723,1
8168,2723,2
8169,2723,3
8170,2724,1
8171,2724,2
8172,2724,3
8173,2725,1
8174,2725,2
8175,2725,3
8176,2726,1
8177,2726,2
8178,2726,3
8179,2727,1
8180,2727,2
8181,2727,3
8182,2728,1
8183,2728,2
8184,2728,3
8185,2729,1
8186,2729,2
8187,2729,3
8188,2730,1
8189,2730,2
8190,2730,3
8191,2731,1
8192,2731,2
8193,2731,3
8194,2732,1
8195,2732,2
8196,2732,3
8197,2733,1
8198,2733,2
8199,2733,3
8200,2734,1
8201,2734,2
8202,2734,3
8203,2735,1
8204,2735,2
8205,2735,3
8206,2736,1
8207,2736,2
8208,2736,3
8209,2737,1
8210,2737,2
8211,2737,3
8212,2738,1
8213,2738,2
8214,2738,3
8215,2739,1
8216,2739,2
8217,2739,3
8218,2740,1
8219,2740,2
8220,2740,3
8221,2741,1
8222,2741,2
8223,2741,3
8224,2742,1
8225,2742,2
8226,2742,3
8227,2743,1
8228,2743,2
8229,2743,3
8230,2744,1
8231,2744,2
8232,2744,3
8233,2745,1
8234,2745,2
8235,2745,3
8236,2746,1
8237,2746,2
8238,2746,3
8239,2747,1
8240,2747,2
8241,2747,3
8242,2748,1
8243,2748,2
8244,2748,3
8245,2749,1
8246,2749,2
8247,2749,3
8248,2750,1
8249,2750,2
8250,2750,3
8251,2751,1
8252,2751,2
8253,2751,3
8254,2752,1
8255,2752,2
8256,2752,3
8257,2753,1
8258,2753,2
8259,2753,3
8260,2754,1
8261,2754,2
8262,2754,3
8263,2755,1
8264,2755,2
8265,2755,3
8266,2756,1
8267,2756,2
8268,2756,3
8269,2757,1
8270,2757,2
8271,2757,3
8272,2758,1
8273,2758,2
8274,2758,3
8275,2759,1
8276,2759,2
8277,2759,3
8278,2760,1
8279,2760,2
8280,2760,3
8281,2761,1
8282,2761,2
8283,2761,3
8284,2762,1
8285,2762,2
8286,2762,3
8287,2763,1
8288,2763,2
8289,2763,3
8290,2764,1
8291,2764,2
8292,2764,3
8293,2765,1
8294,2765,2
8295,2765,3
8296,2766,1
8297,2766,2
8298,2766,3
8299,2767,1
8300,2767,2
8301,2767,3
8302,2768,1
8303,2768,2
8304,2768,3
8305,2769,1
8306,2769,2
8307,2769,3
8308,2770,1
8309,2770,2
8310,2770,3
8311,2771,1
8312,2771,2
8313,2771,3
8314,2772,1
8315,2772,2
8316,2772,3
8317,2773,1
8318,2773,2
8319,2773,3
8320,2774,1
8321,2774,2
8322,2774,3
8323,2775,1
8324,2775,2
8325,2775,3
8326,2776,1
8327,2776,2
8328,2776,3
8329,2777,1
8330,2777,2
8331,2777,3
8332,2778,1
8333,2778,2
8334,2778,3
8335,2779,1
8336,2779,2
8337,2779,3
8338,2780,1
8339,2780,2
8340,2780,3
8341,2781,1
8342,2781,2
8343,2781,3
8344,2782,1
8345,2782,2
8346,2782,3
8347,2783,1
8348,2783,2
8349,2783,3
8350,2784,1
8351,2784,2
8352,2784,3
8353,2785,1
8354,2785,2
8355,2785,3
8356,2786,1
8357,2786,2
8358,2786,3
8359,2787,1
8360,2787,2
8361,2787,3
8362,2788,1
8363,2788,2
8364,2788,3
8365,2789,1
8366,2789,2
8367,2789,3
8368,2790,1
8369,2790,2
8370,2790,3
8371,2791,1
8372,2791,2
8373,2791,3
8374,2792,1
8375,2792,2
8376,2792,3
8377,2793,1
8378,2793,2
8379,2793,3
8380,2794,1
8381,2794,2
8382,2794,3
8383,2795,1
8384,2795,2
8385,2795,3
8386,2796,1
8387,2796,2
8388,2796,3
8389,2797,1
8390,2797,2
8391,2797,3
8392,2798,1
8393,2798,2
8394,2798,3
8395,2799,1
8396,2799,2
8397,2799,3
8398,2800,1
8399,2800,2
8400,2800,3
8401,2801,1
8402,2801,2
8403,2801,3
8404,2802,1
8405,2802,2
8406,2802,3
8407,2803,1
8408,2803,2
8409,2803,3
8410,2804,1
8411,2804,2
8412,2804,3
8413,2805,1
8414,2805,2
8415,2805,3
8416,2806,1
8417,2806,2
8418,2806,3
8419,2807,1
8420,2807,2
8421,2807,3
8422,2808,1
8423,2808,2
8424,2808,3
8425,2809,1
8426,2809,2
8427,2809,3
8428,2810,1
8429,2810,2
8430,2810,3
8431,2811,1
8432,2811,2
8433,2811,3
8434,2812,1
8435,2812,2
8436,2812,3
8437,2813,1
8438,2813,2
8439,2813,3
8440,2814,1
8441,2814,2
8442,2814,3
8443,2815,1
8444,2815,2
8445,2815,3
8446,2816,1
8447,2816,2
8448,2816,3
8449,2817,1
8450,2817,2
8451,2817,3
8452,2818,1
8453,2818,2
8454,2818,3
8455,2819,1
8456,2819,2
8457,2819,3
8458,2820,1
8459,2820,2
8460,2820,3
8461,2821,1
8462,2821,2
8463,2821,3
8464,2822,1
8465,2822,2
8466,2822,3
8467,2823,1
8468,2823,2
8469,2823,3
8470,2824,1
8471,2824,2
8472,2824,3
8473,2825,1
8474,2825,2
8475,2825,3
8476,2826,1
8477,2826,2
8478,2826,3
8479,2827,1
8480,2827,2
8481,2827,3
8482,2828,1
8483,2828,2
8484,2828,3
8485,2829,1
8486,2829,2
8487,2829,3
8488,2830,1
8489,2830,2
8490,2830,3
8491,2831,1
8492,2831,2
8493,2831,3
8494,2832,1
8495,2832,2
8496,2832,3
8497,2833,1
8498,2833,2
8499,2833,3
8500,2834,1
8501,2834,2
8502,2834,3
8503,2835,1
8504,2835,2
8505,2835,3
8506,2836,1
8507,2836,2
8508,2836,3
8509,2837,1
8510,2837,2
8511,2837,3
8512,2838,1
8513,2838,2
8514,2838,3
8515,2839,1
8516,2839,2
8517,2839,3
8518,2840,1
8519,2840,2
8520,2840,3
8521,2841,1
8522,2841,2
8523,2841,3
8524,2842,1
8525,2842,2
8526,2842,3
8527,2843,1
8528,2843,2
8529,2843,3
8530,2844,1
8531,2844,2
8532,2844,3
8533,2845,1
8534,2845,2
8535,2845,3
8536,2846,1
8537,2846,2
8538,2846,3
8539,2847,1
8540,2847,2
8541,2847,3
8542,2848,1
8543,2848,2
8544,2848,3
8545,2849,1
8546,2849,2
8547,2849,3
8548,2850,1
8549,2850,2
8550,2850,3
8551,2851,1
8552,2851,2
8553,2851,3
8554,2852,1
8555,2852,2
8556,2852,3
8557,2853,1
8558,2853,2
8559,2853,3
8560,2854,1
8561,2854,2
8562,2854,3
8563,2855,1
8564,2855,2
8565,2855,3
8566,2856,1
8567,2856,2
8568,2856,3
8569,2857,1
8570,2857,2
8571,2857,3
8572,2858,1
8573,2858,2
8574,2858,3
8575,2859,1
8576,2859,2
8577,2859,3
8578,2860,1
8579,2860,2
8580,2860,3
8581,2861,1
8582,2861,2
8583,2861,3
8584,2862,1
8585,2862,2
8586,2862,3
8587,2863,1
8588,2863,2
8589,2863,3
8590,2864,1
8591,2864,2
8592,2864,3
8593,2865,1
8594,2865,2
8595,2865,3
8596,2866,1
8597,2866,2
8598,2866,3
8599,2867,1
8600,2867,2
8601,2867,3
8602,2868,1
8603,2868,2
8604,2868,3
8605,2869,1
8606,2869,2
8607,2869,3
8608,2870,1
8609,2870,2
8610,2870,3
8611,2871,1
8612,2871,2
8613,2871,3
8614,2872,1
8615,2872,2
8616,2872,3
8617,2873,1
8618,2873,2
8619,2873,3
8620,2874,1
8621,2874,2
8622,2874,3
8623,2875,1
8624,2875,2
8625,2875,3
8626,2876,1
8627,2876,2
8628,2876,3
8629,2877,1
8630,2877,2
8631,2877,3
8632,2878,1
8633,2878,2
8634,2878,3
8635,2879,1
8636,2879,2
8637,2879,3
8638,2880,1
8639,2880,2
8640,2880,3
8641,2881,1
8642,2881,2
8643,2881,3
8644,2882,1
8645,2882,2
8646,2882,3
8647,2883,1
8648,2883,2
8649,2883,3
8650,2884,1
8651,2884,2
8652,2884,3
8653,2885,1
8654,2885,2
8655,2885,3
8656,2886,1
8657,2886,2
8658,2886,3
8659,2887,1
8660,2887,2
8661,2887,3
8662,2888,1
8663,2888,2
8664,2888,3
8665,2889,1
8666,2889,2
8667,2889,3
8668,2890,1
8669,2890,2
8670,2890,3
8671,2891,1
8672,2891,2
8673,2891,3
8674,2892,1
8675,2892,2
8676,2892,3
8677,2893,1
8678,2893,2
8679,2893,3
8680,2894,1
8681,2894,2
8682,2894,3
8683,2895,1
8684,2895,2
8685,2895,3
8686,2896,1
8687,2896,2
8688,2896,3
8689,2897,1
8690,2897,2
8691,2897,3
8692,2898,1
8693,2898,2
8694,2898,3
8695,2899,1
8696,2899,2
8697,2899,3
8698,2900,1
8699,2900,2
8700,2900,3
8701,2901,1
8702,2901,2
8703,2901,3
8704,2902,1
8705,2902,2
8706,2902,3
8707,2903,1
8708,2903,2
8709,2903,3
8710,2904,1
8711,2904,2
8712,2904,3
8713,2905,1
8714,2905,2
8715,2905,3
8716,2906,1
8717,2906,2
8718,2906,3
8719,2907,1
8720,2907,2
8721,2907,3
8722,2908,1
8723,2908,2
8724,2908,3
8725,2909,1
8726,2909,2
8727,2909,3
8728,2910,1
8729,2910,2
8730,2910,3
8731,2911,1
8732,2911,2
8733,2911,3
8734,2912,1
8735,2912,2
8736,2912,3
8737,2913,1
8738,2913,2
8739,2913,3
8740,2914,1
8741,2914,2
8742,2914,3
8743,2915,1
8744,2915,2
8745,2915,3
8746,2916,1
8747,2916,2
8748,2916,3
8749,2917,1
8750,2917,2
8751,2917,3
8752,2918,1
8753,2918,2
8754,2918,3
8755,2919,1
8756,2919,2
8757,2919,3
8758,2920,1
8759,2920,2
8760,2920,3
8761,2921,1
8762,2921,2
8763,2921,3
8764,2922,1
8765,2922,2
8766,2922,3
8767,2923,1
8768,2923,2
8769,2923,3
8770,2924,1
8771,2924,2
8772,2924,3
8773,2925,1
8774,2925,2
8775,2925,3
8776,2926,1
8777,2926,2
8778,2926,3
8779,2927,1
8780,2927,2
8781,2927,3
8782,2928,1
8783,2928,2
8784,2928,3
8785,2929,1
8786,2929,2
8787,2929,3
8788,2930,1
8789,2930,2
8790,2930,3
8791,2931,1
8792,2931,2
8793,2931,3
8794,2932,1
8795,2932,2
8796,2932,3
8797,2933,1
8798,2933,2
8799,2933,3
8800,2934,1
8801,2934,2
8802,2934,3
8803,2935,1
8804,2935,2
8805,2935,3
8806,2936,1
8807,2936,2
8808,2936,3
8809,2937,1
8810,2937,2
8811,2937,3
8812,2938,1
8813,2938,2
8814,2938,3
8815,2939,1
8816,2939,2
8817,2939,3
8818,2940,1
8819,2940,2
8820,2940,3
8821,2941,1
8822,2941,2
8823,2941,3
8824,2942,1
8825,2942,2
8826,2942,3
8827,2943,1
8828,2943,2
8829,2943,3
8830,2944,1
8831,2944,2
8832,2944,3
8833,2945,1
8834,2945,2
8835,2945,3
8836,2946,1
8837,2946,2
8838,2946,3
8839,2947,1
8840,2947,2
8841,2947,3
8842,2948,1
8843,2948,2
8844,2948,3
8845,2949,1
8846,2949,2
8847,2949,3
8848,2950,1
8849,2950,2
8850,2950,3
8851,2951,1
8852,2951,2
8853,2951,3
8854,2952,1
8855,2952,2
8856,2952,3
8857,2953,1
8858,2953,2
8859,2953,3
8860,2954,1
8861,2954,2
8862,2954,3
8863,2955,1
8864,2955,2
8865,2955,3
8866,2956,1
8867,2956,2
8868,2956,3
8869,2957,1
8870,2957,2
8871,2957,3
8872,2958,1
8873,2958,2
8874,2958,3
8875,2959,1
8876,2959,2
8877,2959,3
8878,2960,1
8879,2960,2
8880,2960,3
8881,2961,1
8882,2961,2
8883,2961,3
8884,2962,1
8885,2962,2
8886,2962,3
8887,2963,1
8888,2963,2
8889,2963,3
8890,2964,1
8891,2964,2
8892,2964,3
8893,2965,1
8894,2965,2
8895,2965,3
8896,2966,1
8897,2966,2
8898,2966,3
8899,2967,1
8900,2967,2
8901,2967,3
8902,2968,1
8903,2968,2
8904,2968,3
8905,2969,1
8906,2969,2
8907,2969,3
8908,2970,1
8909,2970,2
8910,2970,3
8911,2971,1
8912,2971,2
8913,2971,3
8914,2972,1
8915,2972,2
8916,2972,3
8917,2973,1
8918,2973,2
8919,2973,3
8920,2974,1
8921,2974,2
8922,2974,3
8923,2975,1
8924,2975,2
8925,2975,3
8926,2976,1
8927,2976,2
8928,2976,3
8929,2977,1
8930,2977,2
8931,2977,3
8932,2978,1
8933,2978,2
8934,2978,3
8935,2979,1
8936,2979,2
8937,2979,3
8938,2980,1
8939,2980,2
8940,2980,3
8941,2981,1
8942,2981,2
8943,2981,3
8944,2982,1
8945,2982,2
8946,2982,3
8947,2983,1
8948,2983,2
8949,2983,3
8950,2984,1
8951,2984,2
8952,2984,3
8953,2985,1
8954,2985,2
8955,2985,3
8956,2986,1
8957,2986,2
8958,2986,3
8959,2987,1
8960,2987,2
8961,2987,3
8962,2988,1
8963,2988,2
8964,2988,3
8965,2989,1
8966,2989,2
8967,2989,3
8968,2990,1
8969,2990,2
8970,2990,3
8971,2991,1
8972,2991,2
8973,2991,3
8974,2992,1
8975,2992,2
8976,2992,3
8977,2993,1
8978,2993,2
8979,2993,3
8980,2994,1
8981,2994,2
8982,2994,3
8983,2995,1
8984,2995,2
8985,2995,3
8986,2996,1
8987,2996,2
8988,2996,3
8989,2997,1
8990,2997,2
8991,2997,3
8992,2998,1
8993,2998,2
8994,2998,3
8995,2999,1
8996,2999,2
8997,2999,3
8998,3000,1
8999,3000,2
9000,3000,3
9001,3001,1
9002,3001,2
9003,3001,3
9004,3002,1
9005,3002,2
9006,3002,3
9007,3003,1
9008,3003,2
9009,3003,3
9010,3004,1
9011,3004,2
9012,3004,3
9013,3005,1
9014,3005,2
9015,3005,3
9016,3006,1
9017,3006,2
9018,3006,3
9019,3007,1
9020,3007,2
9021,3007,3
9022,3008,1
9023,3008,2
9024,3008,3
9025,3009,1
9026,3009,2
9027,3009,3
9028,3010,1
9029,3010,2
9030,3010,3
9031,3011,1
9032,3011,2
9033,3011,3
9034,3012,1
9035,3012,2
9036,3012,3
9037,3013,1
9038,3013,2
9039,3013,3
9040,3014,1
9041,3014,2
9042,3014,3
9043,3015,1
9044,3015,2
9045,3015,3
9046,3016,1
9047,3016,2
9048,3016,3
9049,3017,1
9050,3017,2
9051,3017,3
9052,3018,1
9053,3018,2
9054,3018,3
9055,3019,1
9056,3019,2
9057,3019,3
9058,3020,1
9059,3020,2
9060,3020,3
9061,3021,1
9062,3021,2
9063,3021,3
9064,3022,1
9065,3022,2
9066,3022,3
9067,3023,1
9068,3023,2
9069,3023,3
9070,3024,1
9071,3024,2
9072,3024,3
9073,3025,1
9074,3025,2
9075,3025,3
9076,3026,1
9077,3026,2
9078,3026,3
9079,3027,1
9080,3027,2
9081,3027,3
9082,3028,1
9083,3028,2
9084,3028,3
9085,3029,1
9086,3029,2
9087,3029,3
9088,3030,1
9089,3030,2
9090,3030,3
9091,3031,1
9092,3031,2
9093,3031,3
9094,3032,1
9095,3032,2
9096,3032,3
9097,3033,1
9098,3033,2
9099,3033,3
9100,3034,1
9101,3034,2
9102,3034,3
9103,3035,1
9104,3035,2
9105,3035,3
9106,3036,1
9107,3036,2
9108,3036,3
9109,3037,1
9110,3037,2
9111,3037,3
9112,3038,1
9113,3038,2
9114,3038,3
9115,3039,1
9116,3039,2
9117,3039,3
9118,3040,1
9119,3040,2
9120,3040,3
9121,3041,1
9122,3041,2
9123,3041,3
9124,3042,1
9125,3042,2
9126,3042,3
9127,3043,1
9128,3043,2
9129,3043,3
9130,3044,1
9131,3044,2
9132,3044,3
9133,3045,1
9134,3045,2
9135,3045,3
9136,3046,1
9137,3046,2
9138,3046,3
9139,3047,1
9140,3047,2
9141,3047,3
9142,3048,1
9143,3048,2
9144,3048,3
9145,3049,1
9146,3049,2
9147,3049,3
9148,3050,1
9149,3050,2
9150,3050,3
9151,3051,1
9152,3051,2
9153,3051,3
9154,3052,1
9155,3052,2
9156,3052,3
9157,3053,1
9158,3053,2
9159,3053,3
9160,3054,1
9161,3054,2
9162,3054,3
9163,3055,1
9164,3055,2
9165,3055,3
9166,3056,1
9167,3056,2
9168,3056,3
9169,3057,1
9170,3057,2
9171,3057,3
9172,3058,1
9173,3058,2
9174,3058,3
9175,3059,1
9176,3059,2
9177,3059,3
9178,3060,1
9179,3060,2
9180,3060,3
9181,3061,1
9182,3061,2
9183,3061,3
9184,3062,1
9185,3062,2
9186,3062,3
9187,3063,1
9188,3063,2
9189,3063,3
9190,3064,1
9191,3064,2
9192,3064,3
9193,3065,1
9194,3065,2
9195,3065,3
9196,3066,1
9197,3066,2
9198,3066,3
9199,3067,1
9200,3067,2
9201,3067,3
9202,3068,1
9203,3068,2
9204,3068,3
9205,3069,1
9206,3069,2
9207,3069,3
9208,3070,1
9209,3070,2
9210,3070,3
9211,3071,1
9212,3071,2
9213,3071,3
9214,3072,1
9215,3072,2
9216,3072,3
9217,3073,1
9218,3073,2
9219,3073,3
9220,3074,1
9221,3074,2
9222,3074,3
9223,3075,1
9224,3075,2
9225,3075,3
9226,3076,1
9227,3076,2
9228,3076,3
9229,3077,1
9230,3077,2
9231,3077,3
9232,3078,1
9233,3078,2
9234,3078,3
9235,3079,1
9236,3079,2
9237,3079,3
